ID,Nombre,Fecha_Original,Costo_Original,Reason
582.0,Producto B,2024-12-249,150.00,Datos Inválidos: Fecha inválida: 2024-12-249
583.0,Producto C,2024-12-250,200.00,Datos Inválidos: Fecha inválida: 2024-12-250
584.0,Producto D,2024-12-251,250.00,Datos Inválidos: Fecha inválida: 2024-12-251
585.0,Producto E,2024-12-252,300.00,Datos Inválidos: Fecha inválida: 2024-12-252
586.0,Producto F,2024-12-253,350.00,Datos Inválidos: Fecha inválida: 2024-12-253
587.0,Producto G,2024-12-254,400.00,Datos Inválidos: Fecha inválida: 2024-12-254
588.0,Producto H,2024-12-255,450.00,Datos Inválidos: Fecha inválida: 2024-12-255
589.0,Producto I,2024-12-256,500.00,Datos Inválidos: Fecha inválida: 2024-12-256
590.0,Producto J,2024-12-257,550.00,Datos Inválidos: Fecha inválida: 2024-12-257
591.0,Producto A,2024-12-258,100.00,Datos Inválidos: Fecha inválida: 2024-12-258
592.0,Producto B,2024-12-259,150.00,Datos Inválidos: Fecha inválida: 2024-12-259
593.0,Producto C,2024-12-260,200.00,Datos Inválidos: Fecha inválida: 2024-12-260
594.0,Producto D,2024-12-261,250.00,Datos Inválidos: Fecha inválida: 2024-12-261
595.0,Producto E,2024-12-262,300.00,Datos Inválidos: Fecha inválida: 2024-12-262
596.0,Producto F,2024-12-263,350.00,Datos Inválidos: Fecha inválida: 2024-12-263
597.0,Producto G,2024-12-264,400.00,Datos Inválidos: Fecha inválida: 2024-12-264
598.0,Producto H,2024-12-265,450.00,Datos Inválidos: Fecha inválida: 2024-12-265
599.0,Producto I,2024-12-266,500.00,Datos Inválidos: Fecha inválida: 2024-12-266
600.0,Producto J,2024-12-267,550.00,Datos Inválidos: Fecha inválida: 2024-12-267
